"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","correct_choice"
"","","","","","html-button-response","47","143591","0.0-47.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","911","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","restaurant_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","48","148594","0.0-48.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","49","149096","0.0-49.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","501","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","restaurant_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","50","154098","0.0-50.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","51","154925","0.0-51.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","826","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","restaurant_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","52","159927","0.0-52.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","53","160898","0.0-53.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","970","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","restaurant_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","54","165900","0.0-54.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","55","166574","0.0-55.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","672","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","restaurant_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","56","171576","0.0-56.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","57","172054","0.0-57.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","476","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/restaurant_scheme/restaurant_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","restaurant_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","58","173055","0.0-58.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","59","178058","0.0-59.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","60","178629","0.0-60.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","570","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","61","183632","0.0-61.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","62","184288","0.0-62.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","656","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","63","189291","0.0-63.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","64","190185","0.0-64.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","893","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","65","195189","0.0-65.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","66","195736","0.0-66.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","547","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","67","200738","0.0-67.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","68","201293","0.0-68.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","554","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","69","206296","0.0-69.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","70","206788","0.0-70.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","491","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","71","211790","0.0-71.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","72","212333","0.0-72.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","542","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","73","217336","0.0-73.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","74","217918","0.0-74.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","581","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","75","222920","0.0-75.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","76","223481","0.0-76.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","560","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","77","228484","0.0-77.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","78","229118","0.0-78.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","633","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","dinner_party_scheme","schematic_sequence","","","",""
"","","","","","html-keyboard-response","79","230120","0.0-79.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","",""
"","","","","","html-keyboard-response","80","235122","0.0-80.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","81","235753","0.0-81.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","630","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","82","240755","0.0-82.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","83","241693","0.0-83.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","936","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","84","246696","0.0-84.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","85","247234","0.0-85.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","537","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","86","252237","0.0-86.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
"","","","","","html-button-response","87","255240","0.0-87.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","null","main_experiment_trial","4","coin_causal","causal_sequence","","","",""
"","","","","","html-keyboard-response","88","260242","0.0-88.0","A2B974D4AD9C41959FF7090C03B7EA2D","019cee52-0a77-78ea-9b50-83dab6869400","019cee47-f225-7d34-90ea-6a2b73898f7d","","null","
                <div class=""stimulus-container"">
                    <img src=""images/causal_sequence/coin_causal/coin_causal_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","",""
