"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject_id","study_id","session_id","view_history","rt","stimulus","response","task","image_index","folder","sequence_type","valuable_image_index","reward_type","chosen_image_index","target_X","correct_choice"
"","","","","","html-button-response","200","569038","0.0-200.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","697","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","8","visiting_cities_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","201","574048","0.0-201.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","202","574724","0.0-202.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","676","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","9","visiting_cities_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","203","579730","0.0-203.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","204","580367","0.0-204.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","637","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","ten","visiting_cities_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","205","581375","0.0-205.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","206","586385","0.0-206.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","207","586970","0.0-207.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","585","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","cat_care_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","208","591974","0.0-208.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","209","592826","0.0-209.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","852","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","2","cat_care_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","210","597828","0.0-210.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","211","598319","0.0-211.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","490","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","3","cat_care_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","212","603325","0.0-212.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","213","603814","0.0-213.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","488","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","cat_care_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","214","608815","0.0-214.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","215","609338","0.0-215.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","522","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","cat_care_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","216","614349","0.0-216.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","217","614871","0.0-217.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","521","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","6","cat_care_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","218","619883","0.0-218.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","219","620358","0.0-219.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","474","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","7","cat_care_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","220","625366","0.0-220.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","221","625834","0.0-221.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","468","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","8","cat_care_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","222","630842","0.0-222.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","223","631381","0.0-223.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","538","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","cat_care_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","224","636390","0.0-224.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","225","636883","0.0-225.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","492","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/cat_care_semantic/cat_care_semantic_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","ten","cat_care_semantic","semantic_sequence","","","","",""
"","","","","","html-keyboard-response","226","637891","0.0-226.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","227","642900","0.0-227.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","228","643420","0.0-228.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","519","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_1.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","1","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","229","648422","0.0-229.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","230","648943","0.0-230.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","521","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_2.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","1","main_experiment_trial","2","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","231","653947","0.0-231.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","232","654442","0.0-232.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","495","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_3.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","3","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","233","659444","0.0-233.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","234","660122","0.0-234.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","677","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_4.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","4","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","235","665124","0.0-235.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","236","665824","0.0-236.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","699","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_5.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","5","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","237","670834","0.0-237.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","238","671350","0.0-238.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","515","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_6.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","6","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","239","676355","0.0-239.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","240","676841","0.0-240.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","485","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_7.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","7","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","241","681846","0.0-241.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","242","682539","0.0-242.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","693","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_8.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","8","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","243","687541","0.0-243.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","244","688149","0.0-244.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","607","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_9.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","9","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","245","693156","0.0-245.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
"","","","","","html-button-response","246","693793","0.0-246.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","636","
                <div class=""stimulus-container"">
                    <img src=""images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_ten.png"" class=""exp-image"">
                    <div class=""question-area"">
                        <p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p>
                    </div>
                </div>","0","main_experiment_trial","ten","dinner_party_scheme","schematic_sequence","","","","",""
"","","","","","html-keyboard-response","247","694795","0.0-247.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","<div style=""background-color: white; width: 100vw; height: 100vh;""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","248","699806","0.0-248.0","E55A9614FCB74F67BD0BC91F01BD4C2A","019cf795-33c7-7c68-a196-01eacf087397","019cf78c-cfcf-769c-9016-9b96552b5e33","","null","
                <div class=""stimulus-container"">
                    <img src=""images/semantic_sequence/physical_activity_semantic/physical_activity_semantic_1.png"" class=""exp-image"">
                    <div class=""question-area""></div> 
                </div>","null","","","","","","","","",""
