"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","task","folder","sequence_type","img_idx","learned_X","value","comp_type","left_path","right_path"
"true","false","[]","[]","[]","preload","0","4275","0.0-0.0","","","","","","","","","","","","",""
"","","","","","instructions","1","11040","0.0-1.0","[{""page_index"":0,""viewing_time"":6763}]","6763","","","","","","","","","","",""
"","","","","","instructions","2","24177","0.0-2.0","[{""page_index"":0,""viewing_time"":13133}]","13133","","","","","","","","","","",""
"true","","","","","fullscreen","3","27389","0.0-3.0","","2196","","","","","","","","","","",""
"","","","","","instructions","4","34499","0.0-4.0","[{""page_index"":0,""viewing_time"":7107}]","7107","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","36509","0.0-5.0","","null","<div class=""transition-square""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","6","41518","0.0-6.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","7","44453","0.0-7.0","","2932","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_1","info","1","","","","",""
"","","","","","html-keyboard-response","8","49463","0.0-8.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","9","50515","0.0-9.0","","1048","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_1","info","2","","","","",""
"","","","","","html-keyboard-response","10","55526","0.0-10.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","11","57096","0.0-11.0","","1566","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_1","info","3","","","","",""
"","","","","","html-keyboard-response","12","62111","0.0-12.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","13","62989","0.0-13.0","","874","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_1","info","4","","","","",""
"","","","","","html-keyboard-response","14","68429","0.0-14.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","15","71593","0.0-15.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","null","observation","info_1","info","5","","","","",""
"","","","","","html-keyboard-response","16","76601","0.0-16.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_6_b.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","17","77560","0.0-17.0","","954","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_6_b.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_1","info","6","","","","",""
"","","","","","html-keyboard-response","18","79579","0.0-18.0","","null","<div class=""transition-square""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","19","84594","0.0-19.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","20","85699","0.0-20.0","","1103","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_2","story","1","","","","",""
"","","","","","html-keyboard-response","21","90715","0.0-21.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","22","92138","0.0-22.0","","1420","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_2","story","2","","","","",""
"","","","","","html-keyboard-response","23","97348","0.0-23.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","24","98590","0.0-24.0","","1241","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_2","story","3","","","","",""
"","","","","","html-keyboard-response","25","103601","0.0-25.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","26","104930","0.0-26.0","","1328","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_2","story","4","","","","",""
"","","","","","html-keyboard-response","27","109938","0.0-27.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","28","112131","0.0-28.0","","2191","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_2","story","5","","","","",""
"","","","","","html-keyboard-response","29","117389","0.0-29.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_6_b.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","30","118360","0.0-30.0","","970","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_6_b.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_2","story","6","","","","",""
"","","","","","html-keyboard-response","31","120367","0.0-31.0","","null","<div class=""transition-square""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","32","125380","0.0-32.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","33","126368","0.0-33.0","","987","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_3","story","1","","","","",""
"","","","","","html-keyboard-response","34","131602","0.0-34.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","35","132415","0.0-35.0","","811","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_3","story","2","","","","",""
"","","","","","html-keyboard-response","36","137437","0.0-36.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","37","138246","0.0-37.0","","806","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_3","story","3","","","","",""
"","","","","","html-keyboard-response","38","143262","0.0-38.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","39","144120","0.0-39.0","","857","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_3","story","4","","","","",""
"","","","","","html-keyboard-response","40","149125","0.0-40.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","41","149866","0.0-41.0","","739","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_3","story","5","","","","",""
"","","","","","html-keyboard-response","42","154873","0.0-42.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_6_b.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","43","157388","0.0-43.0","","2513","<div class=""stimulus-container""><img src=""images_story_vs_info/story_3_6_b.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","story_3","story","6","","","","",""
"","","","","","html-keyboard-response","44","159403","0.0-44.0","","null","<div class=""transition-square""></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","45","164406","0.0-45.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","46","166116","0.0-46.0","","1709","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_4","info","1","","","","",""
"","","","","","html-keyboard-response","47","171118","0.0-47.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","48","172385","0.0-48.0","","1265","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_4","info","2","","","","",""
"","","","","","html-keyboard-response","49","177401","0.0-49.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","50","178874","0.0-50.0","","1473","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_4","info","3","","","","",""
"","","","","","html-keyboard-response","51","184413","0.0-51.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","52","186246","0.0-52.0","","1832","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_4","info","4","","","","",""
"","","","","","html-keyboard-response","53","191620","0.0-53.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","54","192426","0.0-54.0","","805","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_4","info","5","","","","",""
"","","","","","html-keyboard-response","55","197436","0.0-55.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_6_b.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","56","199003","0.0-56.0","","1564","<div class=""stimulus-container""><img src=""images_story_vs_info/info_4_6_b.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in this image?</p></div></div>","1","observation","info_4","info","6","","","","",""
"","","","","","instructions","57","208644","0.0-57.0","[{""page_index"":0,""viewing_time"":9638}]","9638","","","","","","","","","","",""
"","","","","","html-button-response","58","214191","0.0-58.0","","5545","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">How much is this image worth?</p><img src=""images_story_vs_info/story_3_4.png"" class=""exp-image""><div class=""value-tag"">???</div></div>","0","","","","","","","","",""
"","","","","","html-button-response","59","223093","0.0-59.0","","8898","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Remember this value:</p><img src=""images_story_vs_info/story_3_4.png"" class=""exp-image""><div class=""value-tag val-high"">This image is worth: $100</div></div>","0","learning","story_3","","","4","$100","","",""
"","","","","","html-button-response","60","226269","0.0-60.0","","3172","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">How much is this image worth?</p><img src=""images_story_vs_info/info_4_4.png"" class=""exp-image""><div class=""value-tag"">???</div></div>","0","","","","","","","","",""
"","","","","","html-button-response","61","234739","0.0-61.0","","8467","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Remember this value:</p><img src=""images_story_vs_info/info_4_4.png"" class=""exp-image""><div class=""value-tag val-high"">This image is worth: $100</div></div>","0","learning","info_4","","","4","$100","","",""
"","","","","","html-button-response","62","239707","0.0-62.0","","4965","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">How much is this image worth?</p><img src=""images_story_vs_info/info_1_4.png"" class=""exp-image""><div class=""value-tag"">???</div></div>","0","","","","","","","","",""
"","","","","","html-button-response","63","249202","0.0-63.0","","9492","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Remember this value:</p><img src=""images_story_vs_info/info_1_4.png"" class=""exp-image""><div class=""value-tag val-low"">This image is worth: $0</div></div>","0","learning","info_1","","","4","$0","","",""
"","","","","","html-button-response","64","252337","0.0-64.0","","3131","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">How much is this image worth?</p><img src=""images_story_vs_info/story_2_4.png"" class=""exp-image""><div class=""value-tag"">???</div></div>","0","","","","","","","","",""
"","","","","","html-button-response","65","259076","0.0-65.0","","6734","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">Remember this value:</p><img src=""images_story_vs_info/story_2_4.png"" class=""exp-image""><div class=""value-tag val-low"">This image is worth: $0</div></div>","0","learning","story_2","","","4","$0","","",""
"","","","","","instructions","66","269533","0.0-66.0","[{""page_index"":0,""viewing_time"":10452}]","10453","","","","","","","","","","",""
"","","","","","html-button-response","67","273515","0.0-67.0","","3974","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_4_2.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_3_2.png"" class=""small-image"">
                </div>","1","choice","","","2","4","","Valuable_Story_vs_Info","images_story_vs_info/info_4_2.png","images_story_vs_info/story_3_2.png"
"","","","","","html-button-response","68","277936","0.0-68.0","","4420","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_1_5.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_2_5.png"" class=""small-image"">
                </div>","0","choice","","","5","4","","Neutral_Story_vs_Info","images_story_vs_info/info_1_5.png","images_story_vs_info/story_2_5.png"
"","","","","","html-button-response","69","279751","0.0-69.0","","1813","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_6_b.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_1_6_b.png"" class=""small-image"">
                </div>","1","choice","","","6","4","","Neutral_Story_vs_Info","images_story_vs_info/story_2_6_b.png","images_story_vs_info/info_1_6_b.png"
"","","","","","html-button-response","70","283555","0.0-70.0","","3802","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_3_3.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_4_3.png"" class=""small-image"">
                </div>","0","choice","","","3","4","","Valuable_Story_vs_Info","images_story_vs_info/story_3_3.png","images_story_vs_info/info_4_3.png"
"","","","","","html-button-response","71","285208","0.0-71.0","","1649","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_2.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_1_2.png"" class=""small-image"">
                </div>","1","choice","","","2","4","","Neutral_Story_vs_Info","images_story_vs_info/story_2_2.png","images_story_vs_info/info_1_2.png"
"","","","","","html-button-response","72","286281","0.0-72.0","","1070","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_3_6_b.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_4_6_b.png"" class=""small-image"">
                </div>","0","choice","","","6","4","","Valuable_Story_vs_Info","images_story_vs_info/story_3_6_b.png","images_story_vs_info/info_4_6_b.png"
"","","","","","html-button-response","73","287831","0.0-73.0","","1548","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_4_5.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_3_5.png"" class=""small-image"">
                </div>","1","choice","","","5","4","","Valuable_Story_vs_Info","images_story_vs_info/info_4_5.png","images_story_vs_info/story_3_5.png"
"","","","","","html-button-response","74","289201","0.0-74.0","","1367","
                <div style=""font-family: Arial; margin-bottom: 20px;""><h3>Which image is worth <b>more money</b>?</h3></div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_1_3.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_2_3.png"" class=""small-image"">
                </div>","0","choice","","","3","4","","Neutral_Story_vs_Info","images_story_vs_info/info_1_3.png","images_story_vs_info/story_2_3.png"
"","","","","","survey-text","75","331306","0.0-75.0","","41869","","{""choice_strategy"":""The images that were more similar and connected to the $100 dollar images."",""gender"":""male"",""age"":""32""}","","","","","","","","",""
"","","","","","instructions","76","337343","0.0-76.0","[{""page_index"":0,""viewing_time"":6033}]","6034","","","","","","","","","","",""
