"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","task","folder","sequence_type","img_idx","value","version","comparison_type","left_path","right_path"
"true","false","[]","[]","[]","preload","0","3693","0.0-0.0","","","","","","","","","","","","",""
"","","","","","instructions","1","10022","0.0-1.0","[{""page_index"":0,""viewing_time"":6328}]","6328","","","","","","","","","","",""
"","","","","","instructions","2","11805","0.0-2.0","[{""page_index"":0,""viewing_time"":1782}]","1782","","","","","","","","","","",""
"true","","","","","fullscreen","3","13854","0.0-3.0","","1038","","","","","","","","","","",""
"","","","","","instructions","4","18820","0.0-4.0","[{""page_index"":0,""viewing_time"":4966}]","4966","","","","","","","","","","",""
"","","","","","html-keyboard-response","5","20822","0.0-5.0","","null","<div class=""transition-square bg-info""><div>Fact</div></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","6","25831","0.0-6.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","7","27198","0.0-7.0","","1365","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_3","Fact","1","","","","",""
"","","","","","html-keyboard-response","8","32211","0.0-8.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","9","32653","0.0-9.0","","440","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_3","Fact","2","","","","",""
"","","","","","html-keyboard-response","10","37667","0.0-10.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","11","38518","0.0-11.0","","849","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_3","Fact","3","","","","",""
"","","","","","html-keyboard-response","12","43527","0.0-12.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","13","43990","0.0-13.0","","461","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_3","Fact","4","","","","",""
"","","","","","html-keyboard-response","14","48998","0.0-14.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","15","49501","0.0-15.0","","502","<div class=""stimulus-container""><img src=""images_story_vs_info/info_3_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_3","Fact","5","","","","",""
"","","","","","html-keyboard-response","16","51503","0.0-16.0","","null","<div class=""transition-square bg-story""><div>Story</div></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","17","56512","0.0-17.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","18","56997","0.0-18.0","","484","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","story_2","Story","1","","","","",""
"","","","","","html-keyboard-response","19","62002","0.0-19.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","20","62407","0.0-20.0","","403","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","story_2","Story","2","","","","",""
"","","","","","html-keyboard-response","21","67418","0.0-21.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","22","67870","0.0-22.0","","451","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","story_2","Story","3","","","","",""
"","","","","","html-keyboard-response","23","72879","0.0-23.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","24","73254","0.0-24.0","","374","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","story_2","Story","4","","","","",""
"","","","","","html-keyboard-response","25","78263","0.0-25.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","26","78766","0.0-26.0","","502","<div class=""stimulus-container""><img src=""images_story_vs_info/story_2_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","story_2","Story","5","","","","",""
"","","","","","html-keyboard-response","27","80779","0.0-27.0","","null","<div class=""transition-square bg-story""><div>Story</div></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","28","85783","0.0-28.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","29","86047","0.0-29.0","","262","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","story_4","Story","1","","","","",""
"","","","","","html-keyboard-response","30","91061","0.0-30.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","31","91462","0.0-31.0","","400","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","story_4","Story","2","","","","",""
"","","","","","html-keyboard-response","32","96477","0.0-32.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","33","97054","0.0-33.0","","576","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","story_4","Story","3","","","","",""
"","","","","","html-keyboard-response","34","102057","0.0-34.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","35","102542","0.0-35.0","","484","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","story_4","Story","4","","","","",""
"","","","","","html-keyboard-response","36","107554","0.0-36.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","37","108119","0.0-37.0","","564","<div class=""stimulus-container""><img src=""images_story_vs_info/story_4_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","story_4","Story","5","","","","",""
"","","","","","html-keyboard-response","38","110127","0.0-38.0","","null","<div class=""transition-square bg-info""><div>Fact</div></div>","null","","","","","","","","",""
"","","","","","html-keyboard-response","39","115136","0.0-39.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_1.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","40","115703","0.0-40.0","","566","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_1.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_1","Fact","1","","","","",""
"","","","","","html-keyboard-response","41","120713","0.0-41.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_2.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","42","121159","0.0-42.0","","445","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_2.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_1","Fact","2","","","","",""
"","","","","","html-keyboard-response","43","126170","0.0-43.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_3.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","44","126670","0.0-44.0","","499","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_3.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_1","Fact","3","","","","",""
"","","","","","html-keyboard-response","45","131681","0.0-45.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_4.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","46","132447","0.0-46.0","","765","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_4.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_1","Fact","4","","","","",""
"","","","","","html-keyboard-response","47","137458","0.0-47.0","","null","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_5.png"" class=""exp-image""><div class=""question-area""></div></div>","null","","","","","","","","",""
"","","","","","html-button-response","48","137871","0.0-48.0","","412","<div class=""stimulus-container""><img src=""images_story_vs_info/info_1_5.png"" class=""exp-image""><div class=""question-area""><p style=""font-size: 20px; font-weight: bold; margin: 0;"">Is there a person in the description or image?</p></div></div>","1","observation","info_1","Fact","5","","","","",""
"","","","","","instructions","49","142893","0.0-49.0","[{""page_index"":0,""viewing_time"":5021}]","5021","","","","","","","","","","",""
"","","","","","html-button-response","50","147255","0.0-50.0","","4361","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The <b>Fact</b> is reaching its end...</p><img src=""images_story_vs_info/info_1_5.png"" class=""exp-image""></div>","0","","","","","","","","",""
"","","","","","html-button-response","51","152847","0.0-51.0","","5590","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The outcome:</p><img src=""images_story_vs_info/info_1_6_a.png"" class=""exp-image""><div class=""value-tag val-high"">This outcome is worth: $100</div></div>","0","learning","info_1","","","$100","a","","",""
"","","","","","html-button-response","52","155423","0.0-52.0","","2575","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The <b>Fact</b> is reaching its end...</p><img src=""images_story_vs_info/info_3_5.png"" class=""exp-image""></div>","0","","","","","","","","",""
"","","","","","html-button-response","53","162295","0.0-53.0","","6871","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The outcome:</p><img src=""images_story_vs_info/info_3_6_b.png"" class=""exp-image""><div class=""value-tag val-low"">This outcome is worth: $0</div></div>","0","learning","info_3","","","$0","b","","",""
"","","","","","html-button-response","54","164776","0.0-54.0","","2479","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The <b>Story</b> is reaching its end...</p><img src=""images_story_vs_info/story_2_5.png"" class=""exp-image""></div>","0","","","","","","","","",""
"","","","","","html-button-response","55","170352","0.0-55.0","","5574","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The outcome:</p><img src=""images_story_vs_info/story_2_6_b.png"" class=""exp-image""><div class=""value-tag val-low"">This outcome is worth: $0</div></div>","0","learning","story_2","","","$0","b","","",""
"","","","","","html-button-response","56","173023","0.0-56.0","","2670","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The <b>Story</b> is reaching its end...</p><img src=""images_story_vs_info/story_4_5.png"" class=""exp-image""></div>","0","","","","","","","","",""
"","","","","","html-button-response","57","178600","0.0-57.0","","5575","<div class=""stimulus-container""><p style=""font-family:Arial; font-size:20px;"">The outcome:</p><img src=""images_story_vs_info/story_4_6_a.png"" class=""exp-image""><div class=""value-tag val-high"">This outcome is worth: $100</div></div>","0","learning","story_4","","","$100","a","","",""
"","","","","","instructions","58","192039","0.0-58.0","[{""page_index"":0,""viewing_time"":13437}]","13437","","","","","","","","","","",""
"","","","","","html-button-response","59","198232","0.0-59.0","","6188","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is worth <b>more money</b>?</h3>
                    <p>Think about whether these were parts of a <b>Story</b> or a <b>Fact</b>.</p>
                </div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_1_2.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_4_2.png"" class=""small-image"">
                </div>","1","choice_comparison","","","2","","","Valuable_Story_vs_Info","images_story_vs_info/info_1_2.png","images_story_vs_info/story_4_2.png"
"","","","","","html-button-response","60","198896","0.0-60.0","","662","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is worth <b>more money</b>?</h3>
                    <p>Think about whether these were parts of a <b>Story</b> or a <b>Fact</b>.</p>
                </div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_3_4.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_2_4.png"" class=""small-image"">
                </div>","1","choice_comparison","","","4","","","Neutral_Story_vs_Info","images_story_vs_info/info_3_4.png","images_story_vs_info/story_2_4.png"
"","","","","","html-button-response","61","199336","0.0-61.0","","437","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is worth <b>more money</b>?</h3>
                    <p>Think about whether these were parts of a <b>Story</b> or a <b>Fact</b>.</p>
                </div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_4_4.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_1_4.png"" class=""small-image"">
                </div>","1","choice_comparison","","","4","","","Valuable_Story_vs_Info","images_story_vs_info/story_4_4.png","images_story_vs_info/info_1_4.png"
"","","","","","html-button-response","62","199544","0.0-62.0","","207","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is worth <b>more money</b>?</h3>
                    <p>Think about whether these were parts of a <b>Story</b> or a <b>Fact</b>.</p>
                </div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_1_5.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_4_5.png"" class=""small-image"">
                </div>","1","choice_comparison","","","5","","","Valuable_Story_vs_Info","images_story_vs_info/info_1_5.png","images_story_vs_info/story_4_5.png"
"","","","","","html-button-response","63","199752","0.0-63.0","","206","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is worth <b>more money</b>?</h3>
                    <p>Think about whether these were parts of a <b>Story</b> or a <b>Fact</b>.</p>
                </div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_4_6_b.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_1_6_b.png"" class=""small-image"">
                </div>","1","choice_comparison","","","6","","","Valuable_Story_vs_Info","images_story_vs_info/story_4_6_b.png","images_story_vs_info/info_1_6_b.png"
"","","","","","html-button-response","64","200280","0.0-64.0","","527","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is worth <b>more money</b>?</h3>
                    <p>Think about whether these were parts of a <b>Story</b> or a <b>Fact</b>.</p>
                </div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_6_b.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_3_6_b.png"" class=""small-image"">
                </div>","1","choice_comparison","","","6","","","Neutral_Story_vs_Info","images_story_vs_info/story_2_6_b.png","images_story_vs_info/info_3_6_b.png"
"","","","","","html-button-response","65","200880","0.0-65.0","","598","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is worth <b>more money</b>?</h3>
                    <p>Think about whether these were parts of a <b>Story</b> or a <b>Fact</b>.</p>
                </div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_4_1.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_1_1.png"" class=""small-image"">
                </div>","1","choice_comparison","","","1","","","Valuable_Story_vs_Info","images_story_vs_info/story_4_1.png","images_story_vs_info/info_1_1.png"
"","","","","","html-button-response","66","201552","0.0-66.0","","670","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is worth <b>more money</b>?</h3>
                    <p>Think about whether these were parts of a <b>Story</b> or a <b>Fact</b>.</p>
                </div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_5.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_3_5.png"" class=""small-image"">
                </div>","1","choice_comparison","","","5","","","Neutral_Story_vs_Info","images_story_vs_info/story_2_5.png","images_story_vs_info/info_3_5.png"
"","","","","","html-button-response","67","202535","0.0-67.0","","982","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is worth <b>more money</b>?</h3>
                    <p>Think about whether these were parts of a <b>Story</b> or a <b>Fact</b>.</p>
                </div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_3_3.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_2_3.png"" class=""small-image"">
                </div>","1","choice_comparison","","","3","","","Neutral_Story_vs_Info","images_story_vs_info/info_3_3.png","images_story_vs_info/story_2_3.png"
"","","","","","html-button-response","68","203168","0.0-68.0","","631","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is worth <b>more money</b>?</h3>
                    <p>Think about whether these were parts of a <b>Story</b> or a <b>Fact</b>.</p>
                </div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_1_3.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_4_3.png"" class=""small-image"">
                </div>","1","choice_comparison","","","3","","","Valuable_Story_vs_Info","images_story_vs_info/info_1_3.png","images_story_vs_info/story_4_3.png"
"","","","","","html-button-response","69","203713","0.0-69.0","","544","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is worth <b>more money</b>?</h3>
                    <p>Think about whether these were parts of a <b>Story</b> or a <b>Fact</b>.</p>
                </div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/story_2_2.png"" class=""small-image"">
                    <img src=""images_story_vs_info/info_3_2.png"" class=""small-image"">
                </div>","1","choice_comparison","","","2","","","Neutral_Story_vs_Info","images_story_vs_info/story_2_2.png","images_story_vs_info/info_3_2.png"
"","","","","","html-button-response","70","204240","0.0-70.0","","526","
                <div style=""font-family: Arial; margin-bottom: 20px;"">
                    <h3>Which image is worth <b>more money</b>?</h3>
                    <p>Think about whether these were parts of a <b>Story</b> or a <b>Fact</b>.</p>
                </div>
                <div class=""stimulus-container"" style=""display: flex; flex-direction: row; width: 800px; justify-content: center; gap: 30px;"">
                    <img src=""images_story_vs_info/info_3_1.png"" class=""small-image"">
                    <img src=""images_story_vs_info/story_2_1.png"" class=""small-image"">
                </div>","1","choice_comparison","","","1","","","Neutral_Story_vs_Info","images_story_vs_info/info_3_1.png","images_story_vs_info/story_2_1.png"
"","","","","","survey-text","71","206697","0.0-71.0","","2404","","{""choice_strategy"":"""",""gender"":"""",""age"":""""}","","","","","","","","",""
"","","","","","instructions","72","208256","0.0-72.0","[{""page_index"":0,""viewing_time"":1559}]","1559","","","","","","","","","","",""
