"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","subject_id","study_id","session_id","urlvar","current_url","selectedOption","audio_id","view_history","rt","device_id","stimulus","response","estimated_stimulus_onset"
ULyilU3swI2iiDwNkrHmrvyg5xcqKg7oYgnYIdOY7BaJpbWL8Vgs6WhTV2V4JzcV3NVyfiFRj1xMFsmAwHRnPid4cwX2pXcW1Vc/mObHhoi2voi94zacv4yTbXfl7PzmAcJAKTat/ZDlXkKYb2YAdwsUgFTeq/Jti+mrcc/cdBPuIo3zm1pSl/ksLK87MLr754KsAvT75gU2ncZECMbP+Quw68+VW9fD++2jQ8aBAhyA+wNTTk7r4ICWMHPFlTt2zl8et6BOY3cy7CbAUQUuq2WoqBmr4F/rE3UHSo39T3JC0lpFI16+RQpr6qe9WQLhBuZdsxWHNp6mBxgsYq9ysfOwZnxCJyxNSvPGFazq0DzYSF1tFUScYfcLJL+O/afjN8NMzr15NNhiK4lp2alROyaG+OtVPDHHlgtt3gGryiNens0eqLNeOefP7dWvhiq/I8HLjihl/1ooEH/EG5hKKMzUePEnaTteyMmsi1OdEBUv+ckvoUDxIuXW77ZwcsVaiLjd10TVFVh+yOKjq1MYgHtBNHtjM0j8XNI3HN1+JLZqgg1wCbh3+9Ec1jcOMiNzXHOj/bhO5767qHzCPXxq3tiDnp8EUPGSsYEKrTF1rW1wkSJaUO9UO0/uwB5bQ7x2X7wgf//STQh0TyZCgCIyHh7mzj2ICjVW+W5qfgn2o2+fyaUbeDJTSjWobQqGGhs9aXps3w26/vTB2J+iKLj4dJj07hQZs5q9pQmsNO5E6sp9e6IrtMtUnRtHdwZJt1ncRGcYLOF4qpiQEGNMGweZ+NPxb8SNRTJcTD8gF8lnkTcMrdaqnG1nFplt0Gh7hF+vm53BKkxJMzEW/2uaoDPzB+i2RtSc7EpNXa6GQ/WfdeY5t/fye6ICu//reNVmlY9xyEIpPddjfLDY3Q4A+5ioe6FZmypJUQm8H13AShMWrz3S9unAwDIQnOUmYF4rzucpmkM6MRVrSsUN7I8pcSJJGpR8HsYUZC8UUhPJ9usUQujH8uR2cJmmLHSbIUa079uU9A/6uSrNc00IK3qGn+oZZ+Cz7ddVuiivxA/0yhRnkv5draeDiQr9q9mJCPI+rV4c0Ss6O04wFDW2I6MADn0ustufGNTQMyxpLFaqkNUDyM/4eAJ64eAfn8OesFmu7U4y9bQKHTtst85kpm3+RedJTa1q9OqMYe0S+T9gMsKsp80p4YI3Y6mmZxfL4B8mg04OKSbwhXTIMdWsGN0YjMlnd3uEyvoFDhClqoBssiFxfFqnPtcm0QZyzhzUKp373LGhuk6MxhrCwlt96hb0hmppmDRl8e182Ws+yr0fgVUgnM9D0nGZjdZwIiPZI3ux5I905qSOCz0AWFjo84TX7Vk8CDUnGeT9LGonr7TMo0NgXyzTu5Ft4ypfSEpTuZdZUiSC8jGHNBS8IPMqPzwv74WWbHslL9r9koYEwWaCFcPClsQfQN51+hcz0St8vZXihlPhEYst498RNH9DSfu6N7/hUWDnmT6czpP8V3gMhBZNR1dhlGE=","3"
"","","","","","html-button-response","6","41584","0.0-4.0-2.0","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","823","","<p style=""font-size:48px; color:red;"">Is Microphone OK?</p>","1",""
"","","","","","instructions","7","43751","0.0-5.0","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","[{""page_index"":0,""viewing_time"":1214},{""page_index"":1,""viewing_time"":952}]","2166","","","",""
"","","","","","image-button-response","8","45268","0.0-6.0-0.0","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","null","","images/instructions/movie_0.png","null",""
"","","","","","image-button-response","9","45453","0.0-6.0-1.0-0.0","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","null","","images/instructions/movie_1.png","null",""
"","","","","","image-button-response","10","45495","0.0-6.0-1.0-1.0","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","null","","images/instructions/movie_1.png","null",""
"","","","","","image-button-response","11","45516","0.0-6.0-1.0-2.0","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","null","","[]","null",""
"","","","","","image-button-response","12","45700","0.0-6.0-1.0-0.1","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","null","","images/instructions/movie_2.png","null",""
"","","","","","image-button-response","13","45764","0.0-6.0-1.0-1.1","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","null","","images/instructions/movie_2.png","null",""
"","","","","","image-button-response","14","45785","0.0-6.0-1.0-2.1","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","null","","[]","null",""
"","","","","","image-button-response","15","45969","0.0-6.0-1.0-0.2","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","null","","images/instructions/movie_3.png","null",""
"","","","","","image-button-response","16","46013","0.0-6.0-1.0-1.2","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","null","","images/instructions/movie_3.png","null",""
"","","","","","image-button-response","17","46034","0.0-6.0-1.0-2.2","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","null","","[]","null",""
"","","","","","image-button-response","18","46238","0.0-6.0-1.0-0.3","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","null","","images/instructions/movie_4.png","null",""
"","","","","","image-button-response","19","46296","0.0-6.0-1.0-1.3","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","null","","images/instructions/movie_4.png","null",""
"","","","","","image-button-response","20","46316","0.0-6.0-1.0-2.3","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","null","","[]","null",""
"","","","","","instructions","21","48592","0.0-7.0","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","[{""page_index"":0,""viewing_time"":1387},{""page_index"":1,""viewing_time"":888}]","2275","","","",""
