"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","subject_id","study_id","session_id","urlvar","current_url","selectedOption","audio_id","view_history","rt","device_id","stimulus","response","estimated_stimulus_onset"
TpyDtuSP6As5MECMss8QyteCnVOXkid4D9CPCGRecfuIHXKFjtgGnP8texB3xIdyPXRgc/hRUmThLCaP9NHSvqckCbYiCH4rYj0H6p9b6sSSXLc4KgKKdk3rsx5jWpktNSdaxpum3MwmuEFGEjIraUWTJ6tBbmoLnYhRwR3zYp8CDSLIBJSNLOD8ktsO3ECi0BUv1rRkBv3l6GTSI9FM8o7XmHGyCQm4muUkvNRTGaiqAlZSGhuK7OJvIfvhj3UXQJjNB1FtgWMFE/nrUs4EqdNET40vCIfujZ6MYEKrf0x2ozLju7NIl8pZ/fAz10pwVIDxu2eyp9WujFQfSEecsfxZNem7/G0HsEuk4F7j2FWGHmrz0GYiCJZWPyboOELdN6YGracUt/olKGoS8q0+dchqjwe5XxuK9BYRKwInt3eqU+dS666qmgoh0WJvdvsMEYoCU54CwjdPVkodYUC93saK2h+e2PaF3BptdGU03fshn9/WU+p82nCJBVSS9g74VGVy/SxwXQG6jV8sFLjtRTGPJkPg+Rf/QLT/BHr2W/+uqICwXlXjgI1Ke2hUqNXPzax52OM+nkvg5lr8ERalKmzXC7xDz2TxjSLYGi7YFAp9v9yTYdHDjHQlrO5ZNuOr8hCJ5nYXGQDPxWonu+kpui2BWyTsGU7+CXAYbR2ySanx9Ktf6mXB04NH0BdvFQjmfAB29M23HWI68WRPgSxraPiZh0wkogmiOjc57bn4bfpPQEFvPZKmgvAD/W4StOFslfGTTgBDo+x+HhZt0+MudOPpHsOFo82dwBN2f2Z/NlJF/1tHClc2YoIYnJobGIduoeSvquPUy7SeriVqNDxoEB4ID7A6/TWAz0fTyTho3DnqFmeyR33xWcDuYAXA+YAEHU1PSQX0J//CHIvcZWBnpJQhegQVIF/8DIrQzcSgSGQaao2QL8UcSmGYpEpW62/zcGeQBPXRUr1aAwd41AN41bwNNRKYj+o7pZk9WnlwyIyWUQaDWTpNar7+AmzznjHyxNyaNF1+rwmNTwv+yUxZUxpIMGbOR7LN3EPl+t15drkC785rX5MVU2OE9pKoJbKYf6F8mC1tSL9oYwtDwpw7eTXysGa+lMaAEPEKapmro6/CMnFPKRqLfsKZZZ5RGoXa5tBtPdWFVRGBglta6wBkiK6JXk8UMvwdUFPbDeF7MMcFDwsslxPkKdCu3XPhzRjLaRy6lOt3Z8djWW4vpEc/8RsMXNWFFPwabYhs7ojCo4PydwWfTIhbd28jiEUh+gg9slmdzdPqEdsb6FFby4+df5JB1dG1mekYUbl8WFTwLIxIoF9+wJy2YoO39DJaA+o/rmmokYk9PLfzIJzlc68l91WnlcMhGG3P3F1SO7Z0xzelDemETjJOQLPIOczdZKuLenV3KprFs32J3Wa0isSAmmIBAOjvbu2135D+XRS7nWeBBh/jS96BNlEqLlh1U1GXj+yo+/gBBOCi0v2AJfCY1Zzvw7bsNX7U+unCGl4ISOzExdIcnVhplXNDr8FNvunrvcKcJDWOJxQMYudnOrPWl6pCrGQ9DveoGhpZsP7yR6tpQpSgHGnEWarsyhftIxIMAJJmnHwht20hviCwtyMwGQ4GFNni8Mi9o+tZRCsUIsHG5+41yo0xKYAZrxw+NX+pR17L630PbHXTiX9PibzIyFWaLvzrPT1oKxY3uUEvBE+RxBxRJQ1NnciSWYKi4bYIGSPG8RhJ5RixKbL60GBAMD6xrfTzOja8H8sSNbGCoaSbW7ov2dp3giXz+iN/j/zsrsO6oT+Vu3RoN6kc8pERPEddsvK5SKPF1oryHqHd9BZbVvo1y5x7WVvMh56vEGxGSva2eienrZCi+lnCzGSvdnAiRjgrQQDHaR+mIJcoC+E0xC9fU7U/eUS5kQti8+TXJ5pEM+68wbzaCmxN3a41EpG1Va4Xeef0kwXhvnRsMhIKQzolJ/snUsqq1nAreo9aAcfHvt6HWRhC/ocyr0Vpf7zIMXVN1ogEGoijOBBPa8TU/whcs1EXYcBtenBwnhVXs0BEwlDHQWFXk+l5PUNwvGeNhg73nwwkuBnq075Hn5+azPFMAx+zTmx3IG70btgJH1P6kjVk8hZNLHBc6+Cn/KtbJ+yqNDxoECHID7AzzZES3DOm0aDL8NDiEgEheFR3FpRIad8wy/U3hPfqwBd7VZ2AXddMP0h8FZz0ygk4T+d2FGrACkhwyI+N8/Tcxj4CJl2ogACag7QCOt/E9IZCOLf6bpJPTNV+cASoDhCQImUeCgBTrsJYW4JzL543WNg4FAJhpDQ1O/S6G3AM69mjiVOEvIfPv9kAVFie+E5yXA7kYn/+OvHBn0xstGJazF8XBhdPmJv8CY8+0Zn03L3xyDY4jSPMTGlFptcW3Uv/xkk2w/PfTNCtcQZC69iVHjSpywwbPA/mHCHJoCnE7Tq1RaGnjeqYHQFoaN/Gjtv+fM0OpOl7R4lDxtCGYqRHavyuLA1eS1AprtglqaPbcQX1YVoQeq8Hfh7eU/NS4vOvAMa4JtK1nSw0qtrjzqhnGoLoLtJpwYPctld/DBaa+DWxse6pHfr32fNsT0j402DVxDU4RhpLU5F6E490fbFepJlQG8vbXdOfm1efqfSgriwdJwIcd4GXqoqdAfn14k0wy/1iK3QGN+kuHsCn3bz34q8cHEAaU5nWoWWwpO6UVSgJ+FfKXCSTb+jaTb6UcfUC/ts6pZrIqwHJ7Yec0ZimL4iv97e2KJHMW0jk08qN55wmEX4G9MLgTVKblYBhUn0dLHVLbhpbTxiK0ihzkJelFbnnULSZHtdwPllufmRfaIRlC8xtcYgy2Zb20K4eJIGVfoKQYvpe22uCJ10m6NVA1SADS5IEIcJvi4B927qa4WevvZD2Upvz2ekJv3wrZxrbdygooPHxXFsn6FWMAk2laxpqu+47/5BvU87DLdqq/Y1xHb7Z9/A+cYSghv6JuvdSpJFNGOjhPneuyBY4Cm0Gdbfv+ePUu1/QzYftBD49TFgDZv5gER1Yo7BFmIfVmAsyXKjdNkptwscMDt4p3ayVPSvERiHJmp/C26LTwVwrtnf0d8lIpckneQwCDy7c+Lt2NHwmU64n2mNhdk5s6QzPHbNzvUN4zy2352t5Zmvii5l0Rj7slIclWwbcor7AOdY4+qjrCb3epUyUVZbKbOVOOZjx3KHduzhtwhRsTVLAlVxglv+0B5P7Y6UXq2FL/WDHHfkdEAxZC7MmmI2dnIrSpkNV0fd6Oh7Rna8KnWVvNU/w4T9jW4zk+e4XfiTYEl2NRUe53RDUMXy2ag/OxUFHI0633leWhhrgb4J5OpfE6OhPxrjdIIQpclnkvMvAA++0YZu/puFpWtGWJxrOeqK7df/FEZodYxzXwokR1ea/rC7WsmFGIMMSwbkFWfYbTKDqNDxoECWID7AyKdcI7NNY6nRQ0QWx9jvrnbyp3Cw8i7WlE1Jk0Kn48BaL0eHG58DbJPj8rYRviJHJqiVOknEt/atYdha5FT4tyY8nRfRC7K17T0f35VKHEZ7t/MApgmHBnlUKGBMbppuyauoBByBDQbHHHQt3gth1MhV2s3UPrfJCl/KWo42YhT6RomaaPDpDnEFYJ1idxoF/BEnEpLknSo1o9CdZysm/yofrcsMEMpcRbXLG8uOmm0U2JTGLY4CSVhIh/1nTr4es1b/W2o7NEiO9ViatmXfj+m5vJp3c3x2b5KKCcrO/dT0sUTbnNAHRthSrR/7GntqluILGagIn5ksUehexqqsgbQAv4o3YRE3rO/r4DFQE5tBxaQDnMHHJycXqU4P/ZSAz3kfGtzHlQQULD5MYrcBW3kKCDN2QsE+aE1oakeGWSRQLE96uHWY94o1Bu3gxq8mlHF174T3scplfIcR9F0R1IfbW6tjup1wwtaqoOVuc7Fx88B+uFsUEbm4L+E4zrOHuPvJTxKb4o6d6mRKvSse4zdOJNhSqjaNxTo8/81NVViCbu2s77SsCUiZzDQsX/8irX87lbtuo5igYvcCsdOcY7isYzmcNEPq2wC0fpLnS1npvL5H2DfD9rIY+e01sEBbWoBCiBDVzUkt0dBL8fXzNCEiUysitS7dsQQkhj80By8On/IEAKThtUGAZdaU16GC1Rqqirn9C+TlrMGEHhULz2BdZ9KlmWgp9o1i0pSgI9Zt/CPTlTwvqHBJle29kvSggMmO5aej5hlCILZ0yc67JLJyjzplN45iNoN4gEbkkqUSg5x5xpyliA2Dd/HXLHQwTY5l66vVftN79ea4PeYTucTwA3SaT24u77Rp1AsQqoOm10oAiWbWeNlCk3UPVUBs9lOPTOqSTryIZWJkzjcVeP0gu2yoUGVqDckMjH8974cDpAQh/+AHajngLZ40QKSDdgfjQ5kJb6uVtSazeS0Gu24T/zHmSvYunFKlNB2+b8kmxVVg3sGt8cXxzb8/AOGZuEHNJmTGcQYDNOzPTiHudHWyFP60Qyqo5EBkJcT9ecZertM0F9/ehHR1IH348q5cbIIEQgcAYyt9echAZiy6MoBXQyeqfF/cPCnW7ANXivnGMLKu+i7Y3WUHAy61TJ5oVI8FyZoJheKW0SJTNR2A9I0C48iDCvTldvddX16G4pV3jZrUN/rhTW9wN8Jh1ae9HThOUWk3ehHtJtZeBeGUWTlEW80osVhA8TkxMM3GRrnDV6MQ6Semg3Z9kHifyGdAqNDxoEClID7AztQ/A1/XSpE4noK0W9LPKe+l3+EmXj0GIWa5FnQCQXzRgTbVl2MOZGfw2guVMxm95UfjRiLZ4/CWBrttQyeAG/uYiP8y4qeqSZklb+aE757moBkZAgeIjcDVbl8G0O5nz60AULv5RXtQ4Oj5sPpSvp0mnwC1iot3epTW8B2frRPnnA6RGNJvuoV2u5GZlYBxjo4VW5Y6aG+9ZRxXmo4kUnitbW2XKY2t2j3sKGMSavMidkQnOWLWRyyUMBpEqv5XVCSJGaJBeihaIPNz/Hsjrvp1as2wD2muPKbRboDCJoSb9SopAf92eusBwweZxIVxWO/z67IVaH/VRQpUxxdwwkSw2F6lwzLam5JWGRccCu5xpy5cp0HG9d7nSR12NSJSrTOXbMVdvaaivRTLk1reyWl68560hL3Uc7ZhLfiriZAUq+0py1OVkfueV07Wlgh01qLmvIm1sma7MUQaRbPTzsa3zFZ+ZdKswDsQugTH4+UTUxTM2mPyadMiwzrY2hONhVAzGUH5+fcteeo76deKgt8xub0Xg/rh2x2BvLtxLnMmfChgcQvWtHm8g5jXMiL39/nBeUyZj002CYmadon+a31vQbUpgSjjuywpdvPd+gCrdAwwKo9KGuk/j58n5yv1FZuawzGY244sMGd1MHnar6EpKBUTqv6hwKngVFavQEc+dfGRerUao84naymf7GOk9y15Qo8RFQAcQtQFDHgmdwXKcgP2CoPNlcZMhjZm2SV0nWrsTpYWgtyN8HQ+pd0oKJJm2v2e0ZQVvjXF040aF9WcEkwd8hGieCiDY0bNHUYSVh6wO3TdppfS0TimG0jDGkjhROlnXscr9CEraMmEA9bA/8IiyKBC+lUcFwb9z9LMg2nP1OMUikPt54AdSFHhjDsIa7IcK5m1aFuaa5Tli7NDipZfvjATsr1xiKtMgp8Bm40psC7h7NtfQP/j79QS4Z2jF/bp+4c92DBuq5SfPkXRYtHFoeMJ9Wzt+/vvI+GzD+X5glbS3jIu3gX/9ZezgDgWrHnWZxz2TjagfVc5ohTqvZ9oLwrpVmSOIO+r+GC9EkyGJgbZh3QDCcCjRCjC3meyrSsXf3h8w/B1l8GK/jGWKLDf+60mWigRwS7lHPVMSVOtbcRkg78VTrEzmeYSLPwMEKkLnut8h6FRB+4LgJcxWncAvVXsanIQpfUwweAJ3knrG5Vdn+6AWanCUlAjXhlit5Y908QIG1fHNDu8iBuvrtL6p7sktkkBXPsrzCiGiz4lZvIihzkChs4KZXE36NDxoEC0ID7AzwBb1s2jt2mk+zreXBoSQgz6o73Biu8U0OYu4ZS5aQLKISM+eFd7eDiqaqHz/4qU/Kxmc8vYXakhLOFtm4iSTxAaX8w3WivKtt7LFljqHkIQ3VXoarUVswBsSAy4cwj0z2uL3MVVpAN6RzvTQ/fdTH7y7ACICsCQBsdGBVZLHVjP+5D3cDbwDvS0zguLsSDzXNumMw/9sbRI7H/7rNYTjDpE8ToPgA4HSftd8fFGJxMW7vhzsOg1FkYcf1immxlzqKnXLKYgba637kmYmF5bl6HrbHEwSf6eb6ut6XVEB1wadvgZRX4Zu/UH6I+4PjUj/EdKjA2QEp+7ng7hSfibM5GWAmZ0Ci1Sl7LwCBXWDD32b/eUZlvcnXXV/YxmvUy4wxGKkOCSXeZ4xZmg4XoZpIse84uqzwJdGxfxZi49Y+yO2QHuT3q6LLy0iWNWq4gnqjL6lnQoA41khR7RQEv9GIOeSXnqe7+gRSsIjme1QooP0FKaEfr0uDis2ZenxAo6wzxrPrw7iTWqpvkn3JGLiHBQwQ2SqBDQ9Jc/gMEWTh/+mMYdbSucG1jpKKQ0lMtnV5vc+unmrh0nC3bk7OHaBmR6vBPEzn/xignxqPwt7j+JMVw9sON2CjJnzv54I103GBW3/qqatV7hH32vYvov5ZFCsnHunN9NaTWemUBVaxTljwkg69WpX7pCRKNnyLSOtTocjfdunSM0dW9YyD29zhTBJKvppaqHu+MWFSClmwFaSGNVFhS6TeyZGjtoGBPnY/osW/EPpnqIHR/XrkInRuSiExLVs1QAkg3PiY8nP7jC2eQE0MM30RmurspeBZSvIPywN3bdIb8WsF9MlvEqGFArGssBH73sPJdjbirNBA11qg29NzU7aF99bEP2Bhn13wAuFCJzuQ/UOjDmrjqUey4KIUACl9uvoiuMla7cip7HgZ8/Vy3ibV/Wy2TQOMRDJbTWWomt9OIHS557pxzf0lPry/WyG9KUkpDK1cQsTx579ddJYFhtMYNbdM4LKbS9nSYt8BEY2P/VBCD8Qbl/pdE5nwqcrDdPMDJuVjFNQQO1DdcqikZqVX3vHg+f3USSPTj/WARfAIvPAIBqf6CkwGcDO6VrH9Pr/dZeZnNNHZ10Gd0qTxZ7wovWP4ZaD/WtFkKdWwhmQl5VWF/5tumV8j5L35YgiUg2cHhFhE0UWbtCAbZTin1OPZCE/l/9uvscC3Ztuk2X2ICM/a0lkPcdcAKiBEXifLGoSMX/F9nJtDKdi4Q4oeL6lp/1uqwN76Xx6ND3YEDDID7g/wR/Rc7jp+8nHgwIchx/Ac4oY9qZ9X4msexHruCpwmN0V+x5/kS2tnPQBHXU1FeWyWPwzX+F7qh8yvujXDtNLCylO+B2WMAVT924tSWs6lyjPNFLrcI7G5HzFBzE2f/b3/+hOF6UzBdgqFyrrKUJm1Vvd6ziEHQcxzZ+unvG2dGs+e+cJkgfPgsR7Vptl72xGguJapSJksPLN9hHMfzyJOStu2mhR4MnHcQ2Lhh2q7iyfYbJwurWQDPvpOWjgGakhfQZKd6ZygxAZRMyUU5PxhSaZKLAZjh9zHmFhmi5KXHvUc0+xI50FhoPvTR7SQ02gKTjg4eelekJmWa+g8+ET+43xezC7zy4++K0xKfvqJyGZ6stldnTxJ0dZ1/OPLwkFpW1pjIaMvqdgWal3uhUTr4+hnc+OStTRVhm0LuM8wlK8/IdFFWJzMGSp3okCU3N7g+oyjXrvA65otOrxHhrO55iiaQFYRznUtPV4OQCYEKjlqqyFIwjZJWnI3cylIBJfKMoJv/pDggrEW/ogszbIgxj2oRv0q4ZJ8b+osM4bt/eyU8B7J7auqHi9hZAjOpxEMzZihd58rCBzRgHWeT5zSJInMC4SHEmSZ4b/l5wRgTXzf1tFiSRJ7Md78Iienqw8CNmVOt0xhOzXthNfi5wOoR4ECYFwv5bbWBUXJMwPtRa+uTVvJIZCUGpKAeZdbq1E7q8zf2Ossc54cRhZBAo81h6zjeLfUOc8uj4WN/2uOTpYpv7lcavF8heAWiTninwd3QtSBde95DbzTfEKvYD+IB6yKu7FZav8uGjSr5VJ2C6QgDvg7SW4aFH1FQbHTqI6SmYYWHbcKVgWrKzG9HtlxYzbqUibBxMPVwvrD5ruj8TlqjHScaAeucfZJW3FP65fbbxcDQCTN9xlG3GQgZg+GsFXkIX9wJ+kZ9g6Kqu+93kUEw2RI7BWscRAVFUvWbc1Q7lpICje9ghKFUgLIl3YzOVgjfI7K61sMeTwqPC7ZApcrJc06durXmY1B9EJU4LpsEbr3h2sL7waDNcpZWRJvqcpbqvPpfSDjbwNQzugeXtUO51qdJjxO7DtubG6+kH5V/3OB6ifN8TCDvKmBaVZFFMzO0b1OPCjRM3uB8Jj0jobQ7W04WqTQpQ7uTzsAjeLz4wNaJrIWOf9RyStaH5ZFKOoLsfyHwvpEEanX2ECzw2xD67h7mYFQvRPRVjWkAsln1WEN6DVaaUfWgM1qr/xySNiiVZKnwVDELJddkDPnH41KaFUWOUrHU2R3cXavOBjBmkpipJtFniNRSxkayWkmwEaR+uxMK","2"
"","","","","","instructions","23","51512","0.0-9.0","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","[{""page_index"":0,""viewing_time"":1149}]","1149","","","",""
"","","","","","survey-text","24","53289","0.0-10.0","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","1773","","","{""Q0"":"""",""Q1"":""""}",""
"","","","","","instructions","25","54473","0.0-11.0","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","[{""page_index"":0,""viewing_time"":1183}]","1183","","","",""
"","","","","","survey-text","26","55641","0.0-12.0","2ad447763340918A","2ad447763340918A","assnmnt123","proj123","{""participantId"":""2ad447763340918A"",""assignmentId"":""assnmnt123"",""projectId"":""proj123""}","https://test12345.live/?participantId=2ad447763340918A&assignmentId=assnmnt123&projectId=proj123","[]","2ad447763340918A-2024-09-19-17-17-22","","1166","","","{""Q0"":""""}",""
