"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","subject_id","study_id","session_id","urlvar","current_url","audio_id","view_history","rt","device_id","stimulus","response","estimated_stimulus_onset","seq_name"
"","","","","","html-audio-response","22","425018","0.0-20.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","22188","","[""<span style=\""color: red; font-size: 24px\""> NOW RECORDING</span><p>Please say out loud all the images you saw, in the order of the story they create. Try to recall the sequence of events as they appeared in the story, not necessarily the order they were presented on the screen.</p>""]","","1","exploring_nature_semantic"
"","","","","","image-button-response","23","431023","0.0-21.0-0.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","null","","images/causal_sequence/saving_a_cat_causal/saving_a_cat_causal_0.png","null","",""
"","","","","","html-audio-response","24","480914","0.0-22.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","39482","","[""<span style=\""color: red; font-size: 24px\""> NOW RECORDING</span><p>Please say out loud all the images you saw, in the order of the story they create. Try to recall the sequence of events as they appeared in the story, not necessarily the order they were presented on the screen.</p>""]","","1","saving_a_cat_causal"
"","","","","","image-button-response","25","486934","0.0-23.0-0.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","null","","images/schematic_sequence/dinner_party_scheme/dinner_party_scheme_0.png","null","",""
"","","","","","html-audio-response","26","528226","0.0-24.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","33618","","[""<span style=\""color: red; font-size: 24px\""> NOW RECORDING</span><p>Please say out loud all the images you saw, in the order of the story they create. Try to recall the sequence of events as they appeared in the story, not necessarily the order they were presented on the screen.</p>""]","","1","dinner_party_scheme"
"","","","","","image-button-response","27","534240","0.0-25.0-0.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","null","","images/schematic_sequence/supermarket_scheme/supermarket_scheme_0.png","null","",""
"","","","","","html-audio-response","28","565666","0.0-26.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","29370","","[""<span style=\""color: red; font-size: 24px\""> NOW RECORDING</span><p>Please say out loud all the images you saw, in the order of the story they create. Try to recall the sequence of events as they appeared in the story, not necessarily the order they were presented on the screen.</p>""]","","1","supermarket_scheme"
"","","","","","image-button-response","29","571676","0.0-27.0-0.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","null","","images/semantic_sequence/self_care_activities_semantic/self_care_activities_semantic_0.png","null","",""
"","","","","","html-audio-response","30","613538","0.0-28.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","21180","","[""<span style=\""color: red; font-size: 24px\""> NOW RECORDING</span><p>Please say out loud all the images you saw, in the order of the story they create. Try to recall the sequence of events as they appeared in the story, not necessarily the order they were presented on the screen.</p>""]","","1","self_care_activities_semantic"
"","","","","","image-button-response","31","619544","0.0-29.0-0.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","null","","images/semantic_sequence/kitchen_operations_semantic/kitchen_operations_semantic_0.png","null","",""
"","","","","","html-audio-response","32","656946","0.0-30.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","29391","","[""<span style=\""color: red; font-size: 24px\""> NOW RECORDING</span><p>Please say out loud all the images you saw, in the order of the story they create. Try to recall the sequence of events as they appeared in the story, not necessarily the order they were presented on the screen.</p>""]","","1","kitchen_operations_semantic"
"","","","","","image-button-response","33","662952","0.0-31.0-0.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","null","","images/semantic_sequence/visiting_cities_semantic/visiting_cities_semantic_0.png","null","",""
"","","","","","html-audio-response","34","691010","0.0-32.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","24908","","[""<span style=\""color: red; font-size: 24px\""> NOW RECORDING</span><p>Please say out loud all the images you saw, in the order of the story they create. Try to recall the sequence of events as they appeared in the story, not necessarily the order they were presented on the screen.</p>""]","","1","visiting_cities_semantic"
"","","","","","image-button-response","35","697030","0.0-33.0-0.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","null","","images/semantic_sequence/maintaining_a_car_semantic/maintaining_a_car_semantic_0.png","null","",""
"","","","","","html-audio-response","36","725226","0.0-34.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","27573","","[""<span style=\""color: red; font-size: 24px\""> NOW RECORDING</span><p>Please say out loud all the images you saw, in the order of the story they create. Try to recall the sequence of events as they appeared in the story, not necessarily the order they were presented on the screen.</p>""]","","6","maintaining_a_car_semantic"
"","","","","","image-button-response","37","731237","0.0-35.0-0.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","null","","images/semantic_sequence/using_technology_semantic/using_technology_semantic_0.png","null","",""
"","","","","","html-audio-response","38","844178","0.0-36.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","3462","","[""<span style=\""color: red; font-size: 24px\""> NOW RECORDING</span><p>Please say out loud all the images you saw, in the order of the story they create. Try to recall the sequence of events as they appeared in the story, not necessarily the order they were presented on the screen.</p>""]","","1","using_technology_semantic"
"","","","","","image-button-response","39","850192","0.0-37.0-0.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","null","","images/semantic_sequence/redecorating_semantic/redecorating_semantic_0.png","null","",""
"","","","","","html-audio-response","40","879002","0.0-38.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","16395","","[""<span style=\""color: red; font-size: 24px\""> NOW RECORDING</span><p>Please say out loud all the images you saw, in the order of the story they create. Try to recall the sequence of events as they appeared in the story, not necessarily the order they were presented on the screen.</p>""]","","1","redecorating_semantic"
"","","","","","image-button-response","41","885010","0.0-39.0-0.0","85FF1ECF890543F286510B62FA7079D0","85FF1ECF890543F286510B62FA7079D0","0198f3ea-b693-7eb7-b647-0f2f7c2a9b54","0198f35f-dc83-7bec-8a54-2d77df4acc9c","{""part"":""2"",""participantId"":""85FF1ECF890543F286510B62FA7079D0"",""assignmentId"":""0198f3ea-b693-7eb7-b647-0f2f7c2a9b54"",""projectId"":""0198f35f-dc83-7bec-8a54-2d77df4acc9c""}","https://test12345.live/?part=2&participantId=85FF1ECF890543F286510B62FA7079D0&assignmentId=0198f3ea-b693-7eb7-b647-0f2f7c2a9b54&projectId=0198f35f-dc83-7bec-8a54-2d77df4acc9c","85FF1ECF890543F286510B62FA7079D0-2025-08-29-04-02-19","","null","","images/causal_sequence/package_causal/package_causal_0.png","null","",""
